1948-09-20 21:00, DCNN, 0293, 12, 1, NCM, 32, 1001, 10.6, 4.4, , , 9, 9, , , , , , , ,
1948-09-20 21:00, DCNN, 0425, 12, 1, NCM, 54, 1001, 11.1, 4.4, , , 9, 9, , , , , , , ,
1948-09-20 21:00, DCNN, 1577, 12, 1, NCM, 235, 1001, 12.8, 6.7, , , 1, 1, , , , , B, B, ,
1948-09-20 21:00, DCNN, 3093, 12, 1, NCM, 432, 1001, 15, 8.3, , , 9, 9, , , , , , , ,
1948-09-20 21:00, DCNN, 3671, 12, 1, NCM, 497, 1001, 17.8, 10.6, , , 9, 9, , , , , , , ,
1948-09-20 21:00, DCNN, 4406, 12, 1, NCM, 587, 1001, 12.8, 9.4, , , 9, 9, , , , , , , ,
1948-09-20 21:00, DCNN, 4882, 12, 1, NCM, 671, 1001, 15.6, 8.9, , , 9, 9, , , , , , , ,
1948-09-20 21:00, DCNN, 6007, 12, 1, NCM, 18974, 1001, 11.7, 6.7, , , 9, 9, , , , , , , ,
1948-09-20 21:00, DCNN, 6366, 24, 1, DLY3208, 968, 1001, 14.4, 6.1, , , 1, 1, , , , , C, C, ,
1948-09-20 21:00, DCNN, 6378, 12, 1, NCM, 970, 1001, 13.9, 6.1, , , 9, 9, , , , , , , ,
1948-09-20 21:00, DCNN, 7511, 12, 1, NCM, 1145, 1001, 13.3, 10, , , 9, 9, , , , , , , ,
1948-09-20 21:00, DCNN, 8811, 12, 1, NCM, 1336, 1001, 18.3, 11.7, , , 9, 9, , , , , , , ,
1948-09-20 21:00, DCNN, 8902, 12, 1, NCM, 1385, 1001, 15.6, 12.2, , , 9, 9, , , , , , , ,
1948-09-20 21:00, DCNN, 9142, 12, 1, NCM, 1450, 1001, 12.8, 7.2, , , 9, 9, , , , , , , ,
1948-09-20 21:00, LPMS, 6379, 12, 1, NCM, 23504, 1001, 13.9, 6.1, , , 9, 9, , , , , , , ,
1948-09-21 09:00, DCNN, 0044, 12, 1, NCM, 9, 1001, 6.1, 1.7, .6, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 0293, 12, 1, NCM, 32, 1001, 7.2, 3.3, 1.1, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 0425, 12, 1, NCM, 54, 1001, 7.8, 1.7, -.6, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 1008, 24, 1, DLY3208, 126, 1001, 10.6, 5.6, 4.4, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 1095, 24, 1, DLY3208, 138, 1001, 11.1, 4.4, , , 9, 9, 0, 0, , , , , ,
1948-09-21 09:00, DCNN, 1226, 24, 1, DLY3208, 148, 1001, 9.4, 2.2, , , 1, 1, , , , , C, C, ,
1948-09-21 09:00, DCNN, 1272, 24, 1, DLY3208, 160, 1001, 10.6, 3.9, .6, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 1393, 24, 1, DLY3208, 191, 1001, , 3.3, 0, , 0, 0, 0, , , , C, C, C,
1948-09-21 09:00, DCNN, 1646, 24, 1, DLY3208, 251, 1001, 12.8, 3.3, -.6, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 2084, 24, 1, DLY3208, 310, 1001, 15.6, 2.8, 3.3, , 9, 109, 109, 0, , , , , ,
1948-09-21 09:00, DCNN, 2165, 24, 1, DLY3208, 326, 1001, 14.4, 2.8, .6, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 2264, 24, 1, DLY3208, 351, 1001, 13.9, 2.2, -2.2, , 1, 1, 1, , , , C, C, C,
1948-09-21 09:00, DCNN, 2292, 24, 1, DLY3208, 361, 1001, 15.6, 5, 2.2, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 2432, 24, 1, NCM, 386, 1001, 15.6, 2.8, 1.1, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 2494, 24, 1, DLY3208, 403, 1001, 14.4, 4.4, , , 1, 1, , , , , C, C, ,
1948-09-21 09:00, DCNN, 3069, 24, 1, DLY3208, 426, 1001, 14.4, 8.3, 6.7, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 3093, 12, 1, NCM, 432, 1001, 10, 6.7, , , 9, 9, 0, 0, , , , , ,
1948-09-21 09:00, DCNN, 3197, 24, 1, DLY3208, 449, 1001, 15.6, 5, 2.8, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 3253, 24, 1, DLY3208, 454, 1001, , 3.3, 1.1, , 0, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 3537, 24, 1, DLY3208, 471, 1001, 15, 3.9, 1.7, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 3671, 12, 1, NCM, 497, 1001, 10.6, 4.4, -.6, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 4045, 24, 1, DLY3208, 516, 1001, 12.2, 2.8, , , 9, 9, 0, 0, , , , , ,
1948-09-21 09:00, DCNN, 4061, 24, 1, DLY3208, 525, 1001, 12.2, 3.3, , , 9, 9, 0, 0, , , , , ,
1948-09-21 09:00, DCNN, 4112, 24, 1, DLY3208, 539, 1001, 10.6, 1.1, -.6, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 4223, 24, 1, DLY3208, 559, 1001, 13.9, 4.4, , , 9, 9, 0, 0, , , , , ,
1948-09-21 09:00, DCNN, 4406, 12, 1, NCM, 587, 1001, 9.4, 4.4, 1.1, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 4466, 24, 1, DLY3208, 10165, 1001, 13.3, 3.9, , , , , , , , , C, C, ,
1948-09-21 09:00, DCNN, 4522, 24, 1, DLY3208, 606, 1001, 16.1, 4.4, 1.1, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 4813, 24, 1, DLY3208, 653, 1001, 14.4, 6.1, 1.1, , , , 0, , , , C, C, B,
1948-09-21 09:00, DCNN, 4882, 12, 1, NCM, 671, 1001, 8.9, 5, -1.7, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 4967, 24, 1, DLY3208, 687, 1001, , 3.9, -1.1, , , 0, 0, , , , , B, B,
1948-09-21 09:00, DCNN, 5237, 24, 1, DLY3208, 719, 1001, 17.8, 3.3, -3.9, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 5259, 24, 1, NCM, 721, 1001, 16.9, 4.2, , , 9, 9, 0, 0, , , , , ,
1948-09-21 09:00, DCNN, 5381, 24, 1, DLY3208, 763, 1001, 17.8, 6.1, 3.9, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 5399, 24, 1, DLY3208, 778, 1001, 15.6, 8.9, 8.9, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 5471, 24, 1, DLY3208, 808, 1001, 20, 6.7, 5, , 0, 0, 0, , , , B, B, B,
1948-09-21 09:00, DCNN, 5480, 24, 1, DLY3208, 812, 1001, 18.3, 5.6, 2.2, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 5490, 24, 1, DLY3208, 818, 1001, 18.9, 6.1, 2.2, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 5601, 24, 1, DLY3208, 840, 1001, 20, 6.1, , , 0, 0, , , , , B, B, ,
1948-09-21 09:00, DCNN, 5643, 24, 1, DLY3208, 849, 1001, 18.9, 5.6, 3.9, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 5670, 24, 1, DLY3208, 861, 1001, 18.3, 6.7, 5, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 5877, 24, 1, DLY3208, 891, 1001, 17.2, 1.7, -1.7, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 6007, 12, 1, NCM, 18974, 1001, 18.9, 6.1, 3.3, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 6366, 24, 1, DLY3208, 968, 1001, , , -2.2, , , , 1, , , , , , C,
1948-09-21 09:00, DCNN, 6378, 12, 1, NCM, 970, 1001, 7.2, .6, -3.9, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 6641, 24, 1, DLY3208, 1017, 1001, 12.8, 2.2, -5.6, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 6951, 24, 1, DLY3208, 1047, 1001, 12.8, 3.9, 1.7, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 7239, 24, 1, DLY3208, 16851, 1001, 13.3, 3.3, , , 9, 9, 0, 0, , , , , ,
1948-09-21 09:00, DCNN, 7263, 24, 1, DLY3208, 1117, 1001, 12.2, 2.2, 0, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 7307, 24, 1, DLY3208, 1128, 1001, 12.8, 5.6, 3.9, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 7384, 24, 1, DLY3208, 1136, 1001, 12.8, 1.1, , , , , , , , , C, C, ,
1948-09-21 09:00, DCNN, 7408, 24, 1, DLY3208, 1139, 1001, 13.3, 8.3, 5, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 7467, 24, 1, DLY3208, 1143, 1001, 13.9, 3.9, , , , , , , , , C, C, ,
1948-09-21 09:00, DCNN, 7511, 12, 1, NCM, 1145, 1001, 10, 5.6, 1.7, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 7607, 24, 1, DLY3208, 1149, 1001, 12.8, 8.3, , , , , , , , , C, C, ,
1948-09-21 09:00, DCNN, 8056, 24, 1, DLY3208, 16820, 1001, 16.7, 7.8, , , , , , , , , C, C, ,
1948-09-21 09:00, DCNN, 8154, 24, 1, DLY3208, 1220, 1001, 15, 5, , , 9, 9, 0, 0, , , , , ,
1948-09-21 09:00, DCNN, 8173, 24, 1, DLY3208, 11169, 1001, 17.2, 5.6, 1.1, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 8413, 24, 1, DLY3208, 1257, 1001, 16.7, 7.8, 3.3, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 8492, 24, 1, DLY3208, 1273, 1001, 18.9, 3.9, 2.8, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 8678, 24, 1, DLY3208, 1305, 1001, 17.2, 3.9, .6, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 8698, 24, 1, DLY3208, 1312, 1001, 17.2, 6.1, , , , , , , , , C, C, ,
1948-09-21 09:00, DCNN, 8811, 12, 1, NCM, 1336, 1001, 11.7, 7.2, 3.3, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 8829, 24, 1, DLY3208, 1348, 1001, 15, 10.6, 9.4, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 8834, 24, 1, DLY3208, 1350, 1001, 13.9, 3.9, -3.3, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 8864, 24, 1, DLY3208, 1369, 1001, 19.4, 6.1, 3.9, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 8871, 24, 1, DLY3208, 1371, 1001, 19.4, 7.8, 3.9, , , , , , , , C, C, C,
1948-09-21 09:00, DCNN, 8881, 24, 1, DLY3208, 1376, 1001, 18.3, 5.6, , , 9, 9, 0, 0, , , , , ,
1948-09-21 09:00, DCNN, 8902, 12, 1, NCM, 1385, 1001, 13.3, 11.7, , , 9, 9, 0, 0, , , , , ,
1948-09-21 09:00, DCNN, 8913, 24, 1, DLY3208, 1389, 1001, 17.8, 8.9, , , , , , , , , C, C, ,
1948-09-21 09:00, DCNN, 8942, 24, 1, DLY3208, 1399, 1001, 17.8, 6.7, 2.2, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 8946, 24, 1, DLY3208, 1402, 1001, 15.6, 6.7, , , , , , , , , C, C, ,
1948-09-21 09:00, DCNN, 9142, 12, 1, NCM, 1450, 1001, 7.8, 1.1, -.6, , 9, 9, 9, 0, , , , , ,
1948-09-21 09:00, DCNN, 9336, 24, 1, DLY3208, 1530, 1001, 15, 2.2, , , 9, 9, 0, 0, , , , , ,
1948-09-21 09:00, DCNN, 9969, 24, 1, DLY3208, 1576, 1001, 17.8, 11.1, , , 9, 9, 0, 0, , , , , ,
1948-09-21 09:00, LPMS, 6379, 12, 1, NCM, 23504, 1001, 7.2, .6, -3.9, , 9, 9, 9, 0, , , , , ,
1948-09-21 17:00, DCNN, 4967, 24, 1, DLY3208, 687, 1001, 12.8, , , , 0, , , , , , B, , ,
1948-09-21 21:00, DCNN, 0044, 12, 1, NCM, 9, 1001, 7.2, 3.3, , , 9, 9, , , , , , , ,
1948-09-21 21:00, DCNN, 0293, 12, 1, NCM, 32, 1001, 9.4, 5, , , 9, 9, , , , , , , ,
1948-09-21 21:00, DCNN, 0425, 12, 1, NCM, 54, 1001, 10.6, 5.6, , , 9, 9, , , , , , , ,
1948-09-21 21:00, DCNN, 1577, 12, 1, NCM, 235, 1001, 11.1, 4.4, , , 1, 1, , , , , B, B, ,
1948-09-21 21:00, DCNN, 3093, 12, 1, NCM, 432, 1001, 13.9, 7.2, , , 9, 9, , , , , , , ,
1948-09-21 21:00, DCNN, 3671, 12, 1, NCM, 497, 1001, 14.4, 4.4, , , 9, 9, , , , , , , ,
1948-09-21 21:00, DCNN, 4406, 12, 1, NCM, 587, 1001, 11.1, 6.1, , , 9, 9, , , , , , , ,
1948-09-21 21:00, DCNN, 4882, 12, 1, NCM, 671, 1001, 11.7, 4.4, , , 9, 9, , , , , , , ,
1948-09-21 21:00, DCNN, 6007, 12, 1, NCM, 18974, 1001, 10.6, 7.2, , , 9, 9, , , , , , , ,
1948-09-21 21:00, DCNN, 6366, 24, 1, DLY3208, 968, 1001, 12.2, 2.2, , , 1, 1, , , , , C, C, ,
1948-09-21 21:00, DCNN, 6378, 12, 1, NCM, 970, 1001, 11.7, 5.6, , , 9, 9, , , , , , , ,
1948-09-21 21:00, DCNN, 7511, 12, 1, NCM, 1145, 1001, 12.2, 3.3, , , 9, 9, , , , , , , ,
1948-09-21 21:00, DCNN, 8811, 12, 1, NCM, 1336, 1001, 15, 8.9, , , 9, 9, , , , , , , ,
1948-09-21 21:00, DCNN, 8902, 12, 1, NCM, 1385, 1001, 15.6, 10.6, , , 9, 9, , , , , , , ,
1948-09-21 21:00, DCNN, 9142, 12, 1, NCM, 1450, 1001, 10.6, 6.7, , , 9, 9, , , , , , , ,
1948-09-21 21:00, LPMS, 6379, 12, 1, NCM, 23504, 1001, 11.7, 5.6, , , 9, 9, , , , , , , ,
1948-09-22 09:00, DCNN, 0044, 12, 1, NCM, 9, 1001, 7.2, 2.2, -1.1, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 0293, 12, 1, NCM, 32, 1001, 7.2, 3.9, 2.2, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 0425, 12, 1, NCM, 54, 1001, 8.9, 3.3, 2.8, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 1008, 24, 1, DLY3208, 126, 1001, 9.4, 5, 3.3, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 1095, 24, 1, DLY3208, 138, 1001, 10, 5, , , 9, 9, 0, 0, , , , , ,
1948-09-22 09:00, DCNN, 1226, 24, 1, DLY3208, 148, 1001, 7.2, 2.8, , , 1, 1, , , , , C, C, ,
1948-09-22 09:00, DCNN, 1272, 24, 1, DLY3208, 160, 1001, 8.3, 3.9, -.6, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 1393, 24, 1, DLY3208, 191, 1001, , 3.9, -1.1, , 0, 0, 0, , , , C, C, C,
1948-09-22 09:00, DCNN, 1646, 24, 1, DLY3208, 251, 1001, 10.6, 4.4, 1.7, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 2084, 24, 1, DLY3208, 310, 1001, 10, 1.1, -.6, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 2165, 24, 1, DLY3208, 326, 1001, 12.2, 2.8, -1.1, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 2264, 24, 1, DLY3208, 351, 1001, 11.1, 3.3, -2.8, , 1, 1, 1, , , , C, C, C,
1948-09-22 09:00, DCNN, 2292, 24, 1, DLY3208, 361, 1001, 12.8, 4.4, 2.8, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 2432, 24, 1, NCM, 386, 1001, 13.3, 1.7, -1.1, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 2494, 24, 1, DLY3208, 403, 1001, 12.2, 4.4, , , 1, 1, , , , , C, C, ,
1948-09-22 09:00, DCNN, 3069, 24, 1, DLY3208, 426, 1001, 13.3, 5, 3.9, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 3093, 12, 1, NCM, 432, 1001, 7.2, 5.6, , , 9, 9, 0, 0, , , , , ,
1948-09-22 09:00, DCNN, 3197, 24, 1, DLY3208, 449, 1001, 13.3, 3.9, 3.3, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 3253, 24, 1, DLY3208, 454, 1001, , .6, -1.7, , 0, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 3537, 24, 1, DLY3208, 471, 1001, 11.7, .6, -1.7, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 3671, 12, 1, NCM, 497, 1001, 9.4, 2.8, -2.8, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 4045, 24, 1, DLY3208, 516, 1001, 12.2, 3.3, , , 9, 9, 0, 0, , , , , ,
1948-09-22 09:00, DCNN, 4061, 24, 1, DLY3208, 525, 1001, 11.1, 5, , , 9, 9, 0, 0, , , , , ,
1948-09-22 09:00, DCNN, 4112, 24, 1, DLY3208, 539, 1001, 9.4, 2.2, 1.1, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 4223, 24, 1, DLY3208, 559, 1001, 12.2, 3.9, , , 9, 9, 0, 0, , , , , ,
1948-09-22 09:00, DCNN, 4406, 12, 1, NCM, 587, 1001, 7.2, 2.8, -3.9, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 4466, 24, 1, DLY3208, 10165, 1001, 12.8, 1.7, , , , , , , , , C, C, ,
1948-09-22 09:00, DCNN, 4522, 24, 1, DLY3208, 606, 1001, 13.3, 2.2, -2.2, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 4813, 24, 1, DLY3208, 653, 1001, 11.1, 0, -1.7, , , , 0, , , , C, C, B,
1948-09-22 09:00, DCNN, 4882, 12, 1, NCM, 671, 1001, 6.7, .6, -3.3, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 4967, 24, 1, DLY3208, 687, 1001, , 1.1, -3.3, , , 0, 0, , , , , B, B,
1948-09-22 09:00, DCNN, 5237, 24, 1, DLY3208, 719, 1001, 13.3, 0, -6.1, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 5259, 24, 1, NCM, 721, 1001, 12.7, 4, , , 9, 9, 0, 0, , , , , ,
1948-09-22 09:00, DCNN, 5381, 24, 1, DLY3208, 763, 1001, 13.3, 5.6, 2.8, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 5399, 24, 1, DLY3208, 778, 1001, 12.8, 5.6, 4.4, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 5471, 24, 1, DLY3208, 808, 1001, 15.6, 3.9, 1.1, , 0, 0, 0, , , , B, B, B,
1948-09-22 09:00, DCNN, 5480, 24, 1, DLY3208, 812, 1001, 13.9, 4.4, 1.7, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 5490, 24, 1, DLY3208, 818, 1001, 14.4, 5, 0, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 5601, 24, 1, DLY3208, 840, 1001, 14.4, 1.7, , , 0, 0, , , , , B, B, ,
1948-09-22 09:00, DCNN, 5643, 24, 1, DLY3208, 849, 1001, 14.4, 1.7, 1.1, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 5670, 24, 1, DLY3208, 861, 1001, 14.4, 5.6, 3.9, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 5877, 24, 1, DLY3208, 891, 1001, 12.8, -2.2, -3.3, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 6007, 12, 1, NCM, 18974, 1001, 8.3, 5.6, 3.3, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 6366, 24, 1, DLY3208, 968, 1001, , , 3.9, , , , 1, , , , , , C,
1948-09-22 09:00, DCNN, 6378, 12, 1, NCM, 970, 1001, 6.7, 5, 2.8, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 6641, 24, 1, DLY3208, 1017, 1001, 11.1, 4.4, 3.9, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 6951, 24, 1, DLY3208, 1047, 1001, 11.1, 5.6, 3.3, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 7239, 24, 1, DLY3208, 16851, 1001, 11.7, 5, , , 9, 9, 0, 0, , , , , ,
1948-09-22 09:00, DCNN, 7263, 24, 1, DLY3208, 1117, 1001, 12.2, 3.3, .6, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 7307, 24, 1, DLY3208, 1128, 1001, 10.6, 6.1, 5, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 7384, 24, 1, DLY3208, 1136, 1001, 10, 3.3, , , , , , , , , C, C, ,
1948-09-22 09:00, DCNN, 7408, 24, 1, DLY3208, 1139, 1001, 12.8, 3.3, 1.1, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 7467, 24, 1, DLY3208, 1143, 1001, 11.7, 3.3, , , , , , , , , C, C, ,
1948-09-22 09:00, DCNN, 7511, 12, 1, NCM, 1145, 1001, 11.1, 3.3, -.6, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 7607, 24, 1, DLY3208, 1149, 1001, 10, 3.9, , , , , , , , , C, C, ,
1948-09-22 09:00, DCNN, 8056, 24, 1, DLY3208, 16820, 1001, 12.8, 4.4, , , , , , , , , C, C, ,
1948-09-22 09:00, DCNN, 8154, 24, 1, DLY3208, 1220, 1001, 13.3, 1.7, , , 9, 9, 0, 0, , , , , ,
1948-09-22 09:00, DCNN, 8173, 24, 1, DLY3208, 11169, 1001, 14.4, 2.2, -1.1, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 8413, 24, 1, DLY3208, 1257, 1001, 13.9, 6.1, 8.3, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 8492, 24, 1, DLY3208, 1273, 1001, 12.2, 2.8, 2.2, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 8678, 24, 1, DLY3208, 1305, 1001, 12.2, .6, -2.2, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 8698, 24, 1, DLY3208, 1312, 1001, 12.8, 0, , , , , , , , , C, C, ,
1948-09-22 09:00, DCNN, 8811, 12, 1, NCM, 1336, 1001, 10.6, 3.3, 0, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 8829, 24, 1, DLY3208, 1348, 1001, 13.3, 7.2, 5, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 8834, 24, 1, DLY3208, 1350, 1001, 11.7, 3.9, -4.4, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 8864, 24, 1, DLY3208, 1369, 1001, 13.9, 3.9, 2.2, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 8871, 24, 1, DLY3208, 1371, 1001, 14.4, 2.8, 1.7, , , , , , , , C, C, C,
1948-09-22 09:00, DCNN, 8881, 24, 1, DLY3208, 1376, 1001, 18.9, 1.7, , , 9, 9, 0, 0, , , , , ,
1948-09-22 09:00, DCNN, 8902, 12, 1, NCM, 1385, 1001, 13.3, 7.8, , , 9, 9, 0, 0, , , , , ,
1948-09-22 09:00, DCNN, 8913, 24, 1, DLY3208, 1389, 1001, 17.2, 5.6, , , , , , , , , C, C, ,
1948-09-22 09:00, DCNN, 8942, 24, 1, DLY3208, 1399, 1001, 16.1, 6.1, 2.2, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 8946, 24, 1, DLY3208, 1402, 1001, 13.9, 3.3, , , , , , , , , C, C, ,
1948-09-22 09:00, DCNN, 9142, 12, 1, NCM, 1450, 1001, 7.2, 5.6, 5.6, , 9, 9, 9, 0, , , , , ,
1948-09-22 09:00, DCNN, 9336, 24, 1, DLY3208, 1530, 1001, 11.7, 5, , , 9, 9, 0, 0, , , , , ,
1948-09-22 09:00, DCNN, 9969, 24, 1, DLY3208, 1576, 1001, 15.6, 6.7, , , 9, 9, 0, 0, , , , , ,
1948-09-22 09:00, LPMS, 6379, 12, 1, NCM, 23504, 1001, 6.7, 5, 2.8, , 9, 9, 9, 0, , , , , ,
1948-09-22 17:00, DCNN, 4967, 24, 1, DLY3208, 687, 1001, 13.3, , , , 0, , , , , , B, , ,
1948-09-22 21:00, DCNN, 0044, 12, 1, NCM, 9, 1001, 10, 5, , , 9, 9, , , , , , , ,
1948-09-22 21:00, DCNN, 0293, 12, 1, NCM, 32, 1001, 10, .6, , , 9, 9, , , , , , , ,
1948-09-22 21:00, DCNN, 0425, 12, 1, NCM, 54, 1001, 10.6, 5, , , 9, 9, , , , , , , ,
1948-09-22 21:00, DCNN, 1577, 12, 1, NCM, 235, 1001, 11.7, 7.2, , , 1, 1, , , , , B, B, ,
1948-09-22 21:00, DCNN, 3093, 12, 1, NCM, 432, 1001, 12.2, 5.6, , , 9, 9, , , , , , , ,
1948-09-22 21:00, DCNN, 3671, 12, 1, NCM, 497, 1001, 15, 8.9, , , 9, 9, , , , , , , ,
1948-09-22 21:00, DCNN, 4406, 12, 1, NCM, 587, 1001, 11.7, 6.7, , , 9, 9, , , , , , , ,
1948-09-22 21:00, DCNN, 4882, 12, 1, NCM, 671, 1001, 13.3, 6.7, , , 9, 9, , , , , , , ,
1948-09-22 21:00, DCNN, 6007, 12, 1, NCM, 18974, 1001, 11.7, 5, , , 9, 9, , , , , , , ,
1948-09-22 21:00, DCNN, 6366, 24, 1, DLY3208, 968, 1001, 10.6, 5, , , 1, 1, , , , , C, C, ,
1948-09-22 21:00, DCNN, 6378, 12, 1, NCM, 970, 1001, 11.7, 4.4, , , 9, 9, , , , , , , ,
1948-09-22 21:00, DCNN, 7511, 12, 1, NCM, 1145, 1001, 13.9, 11.1, , , 9, 9, , , , , , , ,
1948-09-22 21:00, DCNN, 8811, 12, 1, NCM, 1336, 1001, 15, 8.9, , , 9, 9, , , , , , , ,
1948-09-22 21:00, DCNN, 8902, 12, 1, NCM, 1385, 1001, 17.2, 10.6, , , 9, 9, , , , , , , ,
1948-09-22 21:00, DCNN, 9142, 12, 1, NCM, 1450, 1001, 10, 6.7, , , 9, 9, , , , , , , ,
1948-09-22 21:00, LPMS, 6379, 12, 1, NCM, 23504, 1001, 11.7, 4.4, , , 9, 9, , , , , , , ,
1948-09-23 09:00, DCNN, 0044, 12, 1, NCM, 9, 1001, 6.7, 3.3, -1.7, , 9, 9, 9, 0, , , , , ,
1948-09-23 09:00, DCNN, 0293, 12, 1, NCM, 32, 1001, 6.1, -1.1, -5, , 9, 9, 9, 0, , , , , ,
1948-09-23 09:00, DCNN, 0425, 12, 1, NCM, 54, 1001, 7.8, .6, -3.3, , 9, 9, 9, 0, , , , , ,
